$onempty
parameter savh0 Household saving/
lab.food.MEX   1.0558463593919E+00
lab.food.BRA   1.2590662784386E+00
lab.food.RUS   1.0226562948487E+00
lab.food.LAM   1.0510590255412E+00
lab.food.EUR   1.3596008555867E+00
lab.food.ROE   1.0566068656927E+00
lab.food.ASI   1.0132903345276E+00
lab.food.REA   1.0111814068138E+00
lab.food.ANZ   1.0340866845353E+00
lab.food.MES   1.0561242395488E+00
lab.food.AFR   1.0224797809000E+00
lab.food.IDZ   1.0164477126556E+00
lab.coal.CHN   1.0000000000000E+00
lab.coal.JPN   1.0000000000000E+00
lab.coal.KOR   1.0495947532393E+00
lab.coal.IND   1.0005785430305E+00
lab.coal.CAN   1.1604306440616E+00
lab.coal.USA   1.1505661668135E+00
lab.coal.MEX   1.0558462866959E+00
lab.coal.BRA   1.2590662688482E+00
lab.coal.RUS   1.0226562867602E+00
lab.coal.LAM   1.0091363446778E+00
lab.coal.EUR   1.3836470560391E+00
lab.coal.ROE   1.1499263823947E+00
lab.coal.ASI   1.0144585979606E+00
lab.coal.REA   1.0128909815180E+00
lab.coal.ANZ   1.0417094374148E+00
lab.coal.MES   1.0845690970996E+00
lab.coal.AFR   1.0297804388979E+00
lab.coal.IDZ   1.0164477310108E+00
lab.roil.CHN   1.0000000000000E+00
lab.roil.JPN   1.1848236913392E+00
lab.roil.KOR   1.0495947138809E+00
lab.roil.IND   1.0005785034115E+00
lab.roil.CAN   1.1604306852843E+00
lab.roil.USA   1.1505662263471E+00
lab.roil.MEX   1.0558463354012E+00
lab.roil.BRA   1.2590663322165E+00
lab.roil.RUS   1.0226563191533E+00
lab.roil.LAM   1.0592879057213E+00
lab.roil.EUR   1.3209815969267E+00
lab.roil.ROE   1.1214669344268E+00
lab.roil.ASI   1.0170835827080E+00
lab.roil.REA   1.0075262768722E+00
lab.roil.ANZ   1.0366051283689E+00
lab.roil.MES   1.0360680464335E+00
lab.roil.AFR   1.0277579021283E+00
lab.roil.IDZ   1.0164476833339E+00
lab.elec.CHN   1.0003320375487E+00
lab.elec.JPN   1.1848236772068E+00
lab.elec.KOR   1.0495948841997E+00
lab.elec.IND   1.0005785006807E+00
lab.elec.CAN   1.1604306136180E+00
lab.elec.USA   1.1505662444256E+00
lab.elec.MEX   1.0558463520214E+00
lab.elec.BRA   1.2590662935817E+00
lab.elec.RUS   1.0226563053645E+00
lab.elec.LAM   1.0432703287102E+00
lab.elec.EUR   1.3750476215194E+00
lab.elec.ROE   1.1579932457010E+00
lab.elec.ASI   1.0138747973735E+00
lab.elec.REA   1.0126720275837E+00
lab.elec.ANZ   1.0377921406919E+00
lab.elec.MES   1.1091248007622E+00
lab.elec.AFR   1.0260635526842E+00
lab.elec.IDZ   1.0164476803453E+00
lab.eint.CHN   1.0003473604024E+00
lab.eint.JPN   1.1848237113090E+00
lab.eint.KOR   1.0495947802090E+00
lab.eint.IND   1.0005785105808E+00
lab.eint.CAN   1.1604306464734E+00
lab.eint.USA   1.1505662274225E+00
lab.eint.MEX   1.0558463306182E+00
lab.eint.BRA   1.2590662770687E+00
lab.eint.RUS   1.0226563284358E+00
lab.eint.LAM   1.0530248251930E+00
lab.eint.EUR   1.3795504279120E+00
lab.eint.ROE   1.0662040610827E+00
lab.eint.ASI   1.0170314641166E+00
lab.eint.REA   1.0124120801626E+00
lab.eint.ANZ   1.0373722334519E+00
lab.eint.MES   1.0730846558607E+00
lab.eint.AFR   1.0271269817189E+00
lab.eint.IDZ   1.0164477103215E+00
lab.othr.CHN   1.0005870225882E+00
lab.othr.JPN   1.1848236362532E+00
lab.othr.KOR   1.0495947736349E+00
lab.othr.IND   1.0005785066107E+00
lab.othr.CAN   1.1604306522672E+00
lab.othr.USA   1.1505662366605E+00
lab.othr.MEX   1.0558463360912E+00
lab.othr.BRA   1.2590662523750E+00
lab.othr.RUS   1.0226563058686E+00
lab.othr.LAM   1.0498355368907E+00
lab.othr.EUR   1.3738616186604E+00
lab.othr.ROE   1.0621262887929E+00
lab.othr.ASI   1.0160092526105E+00
lab.othr.REA   1.0118023489071E+00
lab.othr.ANZ   1.0392516414744E+00
lab.othr.MES   1.0611579121696E+00
lab.othr.AFR   1.0252750254163E+00
lab.othr.IDZ   1.0164477251287E+00
lab.serv.CHN   1.0020560460584E+00
lab.serv.JPN   1.1848237065343E+00
lab.serv.KOR   1.0495947721394E+00
lab.serv.IND   1.0005785209579E+00
lab.serv.CAN   1.1604306634396E+00
lab.serv.USA   1.1505662253761E+00
lab.serv.MEX   1.0558463366873E+00
lab.serv.BRA   1.2590662801712E+00
lab.serv.RUS   1.0226562988588E+00
lab.serv.LAM   1.0593898794468E+00
lab.serv.EUR   1.3623394378096E+00
lab.serv.ROE   1.0501325636902E+00
lab.serv.ASI   1.0161650822652E+00
lab.serv.REA   1.0116566855208E+00
lab.serv.ANZ   1.0386517420075E+00
lab.serv.MES   1.0708951201216E+00
lab.serv.AFR   1.0256191382815E+00
lab.serv.IDZ   1.0164477112974E+00
lab.tran.CHN   1.0025396209831E+00
lab.tran.JPN   1.1848236573199E+00
lab.tran.KOR   1.0495947275984E+00
lab.tran.IND   1.0005785320460E+00
lab.tran.CAN   1.1604306730730E+00
lab.tran.USA   1.1505662349825E+00
lab.tran.MEX   1.0558463275628E+00
lab.tran.BRA   1.2590662866632E+00
lab.tran.RUS   1.0226562794269E+00
lab.tran.LAM   1.0576653305809E+00
lab.tran.EUR   1.3507165910010E+00
lab.tran.ROE   1.0710374392984E+00
lab.tran.ASI   1.0149381388797E+00
lab.tran.REA   1.0158057968917E+00
lab.tran.ANZ   1.0386808895534E+00
lab.tran.MES   1.0664928498919E+00
lab.tran.AFR   1.0263458053082E+00
lab.tran.IDZ   1.0164476948735E+00
cap.dwe.CHN   1.0014606241858E+00
cap.dwe.JPN   1.0317735709489E+00
cap.dwe.KOR   1.0041704903725E+00
cap.dwe.IND   1.0005784890377E+00
cap.dwe.CAN   1.0419074915702E+00
cap.dwe.USA   1.0325626868806E+00
cap.dwe.MEX   1.0028038639391E+00
cap.dwe.BRA   1.0123776376038E+00
cap.dwe.RUS   1.0000000000000E+00
cap.dwe.LAM   1.0094190903460E+00
cap.dwe.EUR   1.0215560568677E+00
cap.dwe.ROE   1.0120160705028E+00
cap.dwe.ASI   1.0143095882005E+00
cap.dwe.REA   1.0130530319358E+00
cap.dwe.ANZ   1.0280507560710E+00
cap.dwe.MES   1.0132433600988E+00
cap.dwe.AFR   1.0140976906850E+00
cap.dwe.IDZ   1.0057518592615E+00
cap.oil.CHN   1.0000000000000E+00
cap.oil.JPN   1.0000000000000E+00
cap.oil.KOR   1.0000000000000E+00
cap.oil.IND   1.0005785564733E+00
cap.oil.CAN   1.0419075500087E+00
cap.oil.USA   1.0325627434844E+00
cap.oil.MEX   1.0028038379721E+00
cap.oil.BRA   1.0123777166001E+00
cap.oil.RUS   1.0226563389552E+00
cap.oil.LAM   1.0084530032975E+00
cap.oil.EUR   1.0249253773461E+00
cap.oil.ROE   1.0165681585762E+00
cap.oil.ASI   1.0048713586937E+00
cap.oil.REA   1.0143968268571E+00
cap.oil.ANZ   1.0279884424990E+00
cap.oil.MES   1.0105036956602E+00
cap.oil.AFR   1.0134554760782E+00
cap.oil.IDZ   1.0057519005077E+00
cap.gas.CHN   1.0194263764597E+00
cap.gas.JPN   1.0317735897008E+00
cap.gas.KOR   1.0041704670606E+00
cap.gas.IND   1.0005784952183E+00
cap.gas.CAN   1.0419074631709E+00
cap.gas.USA   1.0325627553039E+00
cap.gas.MEX   1.0028038433121E+00
cap.gas.BRA   1.0123776581876E+00
cap.gas.RUS   1.0226562975879E+00
cap.gas.LAM   1.0118274497868E+00
cap.gas.EUR   1.0220501321088E+00
cap.gas.ROE   1.0240630208548E+00
cap.gas.ASI   1.0039859488936E+00
cap.gas.REA   1.0171263884688E+00
cap.gas.ANZ   1.0284016587407E+00
cap.gas.MES   1.0113505957053E+00
cap.gas.AFR   1.0081273490635E+00
cap.gas.IDZ   1.0057519018479E+00
cap.crop.CHN   8.6645286443525E-01
cap.crop.JPN   9.3377986253492E-01
cap.crop.KOR   8.6176366969424E-01
cap.crop.IND   1.0005785247331E+00
cap.crop.CAN   8.2580134106752E-01
cap.crop.USA   9.5213333181538E-01
cap.crop.MEX   8.6982670196179E-01
cap.crop.BRA   9.9975799126991E-01
cap.crop.RUS   9.6950829215681E-01
cap.crop.LAM   1.0123539159029E+00
cap.crop.EUR   7.5897816208349E-01
cap.crop.ROE   9.5389045994491E-01
cap.crop.ASI   1.0060079418647E+00
cap.crop.REA   1.0096054413342E+00
cap.crop.ANZ   9.8147859099313E-01
cap.crop.MES   1.0097904978034E+00
cap.crop.AFR   1.0119461910474E+00
cap.crop.IDZ   1.0057518928212E+00
cap.live.CHN   1.0001976790362E+00
cap.live.JPN   9.8682692718927E-01
cap.live.KOR   9.1988396875101E-01
cap.live.IND   1.0005785249996E+00
cap.live.CAN   8.9942596945998E-01
cap.live.USA   9.7395747910685E-01
cap.live.MEX   7.1063328080417E-01
cap.live.BRA   9.9044408376652E-01
cap.live.RUS   1.0146594946496E+00
cap.live.LAM   1.0097855131082E+00
cap.live.EUR   6.8464545125363E-01
cap.live.ROE   8.7608899283886E-01
cap.live.ASI   1.0040752317501E+00
cap.live.REA   1.0098848177643E+00
cap.live.ANZ   9.8357766507922E-01
cap.live.MES   1.0103388154555E+00
cap.live.AFR   1.0120097056751E+00
cap.live.IDZ   1.0057519064014E+00
cap.fors.CHN   1.0000000000000E+00
cap.fors.JPN   1.0317735289320E+00
cap.fors.KOR   1.0041704993006E+00
cap.fors.IND   1.0005785284270E+00
cap.fors.CAN   1.0419074752936E+00
cap.fors.USA   1.0325627496882E+00
cap.fors.MEX   1.0028038695433E+00
cap.fors.BRA   1.0123776549276E+00
cap.fors.RUS   1.0226563631022E+00
cap.fors.LAM   1.0100828403391E+00
cap.fors.EUR   1.0163028651985E+00
cap.fors.ROE   1.0122890794699E+00
cap.fors.ASI   1.0046395681628E+00
cap.fors.REA   1.0174769990161E+00
cap.fors.ANZ   1.0086344677293E+00
cap.fors.MES   1.0095196359456E+00
cap.fors.AFR   1.0118747279037E+00
cap.fors.IDZ   1.0057518438839E+00
cap.food.CHN   1.0008755624917E+00
cap.food.JPN   1.0317736251185E+00
cap.food.KOR   1.0041704717713E+00
cap.food.IND   1.0005785158814E+00
cap.food.CAN   1.0419074903335E+00
cap.food.USA   1.0325627332955E+00
cap.food.MEX   1.0028039076972E+00
cap.food.BRA   1.0123776821164E+00
cap.food.RUS   1.0226563102351E+00
cap.food.LAM   1.0085495939357E+00
cap.food.EUR   1.0203156984385E+00
cap.food.ROE   1.0123129182874E+00
cap.food.ASI   1.0044040408255E+00
cap.food.REA   1.0088548475917E+00
cap.food.ANZ   1.0214404148228E+00
cap.food.MES   1.0097080257534E+00
cap.food.AFR   1.0123533833281E+00
cap.food.IDZ   1.0057519083341E+00
cap.coal.CHN   1.0000000000000E+00
cap.coal.JPN   1.0000000000000E+00
cap.coal.KOR   1.0041705325523E+00
cap.coal.IND   1.0005784659671E+00
cap.coal.CAN   1.0419075906074E+00
cap.coal.USA   1.0325627176682E+00
cap.coal.MEX   1.0028038681623E+00
cap.coal.BRA   1.0123777079186E+00
cap.coal.RUS   1.0226563637142E+00
cap.coal.LAM   1.0064154660642E+00
cap.coal.EUR   1.0128663664632E+00
cap.coal.ROE   1.0163728036331E+00
cap.coal.ASI   1.0028007192301E+00
cap.coal.REA   1.0155937012744E+00
cap.coal.ANZ   1.0314302355732E+00
cap.coal.MES   1.0051568320190E+00
cap.coal.AFR   1.0171389551164E+00
cap.coal.IDZ   1.0057518536154E+00
cap.roil.CHN   1.0000000000000E+00
cap.roil.JPN   1.0317735616897E+00
cap.roil.KOR   1.0041704838906E+00
cap.roil.IND   1.0005785582575E+00
cap.roil.CAN   1.0419075530913E+00
cap.roil.USA   1.0325627323837E+00
cap.roil.MEX   1.0028038268447E+00
cap.roil.BRA   1.0123777164919E+00
cap.roil.RUS   1.0226563401318E+00
cap.roil.LAM   1.0128693507775E+00
cap.roil.EUR   1.0167881324160E+00
cap.roil.ROE   1.0100518206861E+00
cap.roil.ASI   1.0086333998251E+00
cap.roil.REA   1.0069841690399E+00
cap.roil.ANZ   1.0268021017095E+00
cap.roil.MES   1.0123201805089E+00
cap.roil.AFR   1.0065697162368E+00
cap.roil.IDZ   1.0057518496650E+00
cap.elec.CHN   1.0009648704260E+00
cap.elec.JPN   1.0317736285280E+00
cap.elec.KOR   1.0041704776341E+00
cap.elec.IND   1.0005785531721E+00
cap.elec.CAN   1.0419075859364E+00
cap.elec.USA   1.0325627452605E+00
cap.elec.MEX   1.0028038509073E+00
cap.elec.BRA   1.0123776896970E+00
cap.elec.RUS   1.0226562864928E+00
cap.elec.LAM   1.0067888150647E+00
cap.elec.EUR   1.0203435406241E+00
cap.elec.ROE   1.0067768155905E+00
cap.elec.ASI   1.0084690014189E+00
cap.elec.REA   1.0085961732157E+00
cap.elec.ANZ   1.0236308463695E+00
cap.elec.MES   1.0100377838871E+00
cap.elec.AFR   1.0095987766458E+00
cap.elec.IDZ   1.0057519520456E+00
cap.eint.CHN   1.0002638934977E+00
cap.eint.JPN   1.0317735832242E+00
cap.eint.KOR   1.0041704636169E+00
cap.eint.IND   1.0005785263033E+00
cap.eint.CAN   1.0419075122266E+00
cap.eint.USA   1.0325626987834E+00
cap.eint.MEX   1.0028038613982E+00
cap.eint.BRA   1.0123777030904E+00
cap.eint.RUS   1.0226563278992E+00
cap.eint.LAM   1.0085361029707E+00
cap.eint.EUR   1.0182564959104E+00
cap.eint.ROE   1.0118295425571E+00
cap.eint.ASI   1.0091324382639E+00
cap.eint.REA   1.0085077456806E+00
cap.eint.ANZ   1.0222972097150E+00
cap.eint.MES   1.0158874386476E+00
cap.eint.AFR   1.0137908233131E+00
cap.eint.IDZ   1.0057518529131E+00
cap.othr.CHN   1.0006349952205E+00
cap.othr.JPN   1.0317735710630E+00
cap.othr.KOR   1.0041704962703E+00
cap.othr.IND   1.0005785261156E+00
cap.othr.CAN   1.0419075288138E+00
cap.othr.USA   1.0325627109264E+00
cap.othr.MEX   1.0028038649964E+00
cap.othr.BRA   1.0123776923714E+00
cap.othr.RUS   1.0226562709354E+00
cap.othr.LAM   1.0105207402324E+00
cap.othr.EUR   1.0192877226596E+00
cap.othr.ROE   1.0120255973270E+00
cap.othr.ASI   1.0083275749757E+00
cap.othr.REA   1.0124829668323E+00
cap.othr.ANZ   1.0260771756832E+00
cap.othr.MES   1.0152110156279E+00
cap.othr.AFR   1.0105721406998E+00
cap.othr.IDZ   1.0057518707638E+00
cap.serv.CHN   1.0025419084891E+00
cap.serv.JPN   1.0317736287501E+00
cap.serv.KOR   1.0041704897183E+00
cap.serv.IND   1.0005785298899E+00
cap.serv.CAN   1.0419075438464E+00
cap.serv.USA   1.0325626990243E+00
cap.serv.MEX   1.0028038333276E+00
cap.serv.BRA   1.0123776868557E+00
cap.serv.RUS   1.0226563254725E+00
cap.serv.LAM   1.0123209582194E+00
cap.serv.EUR   1.0205424314361E+00
cap.serv.ROE   1.0117551890313E+00
cap.serv.ASI   1.0091289298030E+00
cap.serv.REA   1.0102675389737E+00
cap.serv.ANZ   1.0244521575043E+00
cap.serv.MES   1.0130775844820E+00
cap.serv.AFR   1.0137498931320E+00
cap.serv.IDZ   1.0057518562529E+00
cap.tran.CHN   1.0024547248064E+00
cap.tran.JPN   1.0317736351601E+00
cap.tran.KOR   1.0041704982851E+00
cap.tran.IND   1.0005785416514E+00
cap.tran.CAN   1.0419074614318E+00
cap.tran.USA   1.0325627727627E+00
cap.tran.MEX   1.0028038280077E+00
cap.tran.BRA   1.0123776678286E+00
cap.tran.RUS   1.0226563040360E+00
cap.tran.LAM   1.0123700359860E+00
cap.tran.EUR   1.0190706781089E+00
cap.tran.ROE   1.0116136047010E+00
cap.tran.ASI   1.0089222749535E+00
cap.tran.REA   1.0119587450806E+00
cap.tran.ANZ   1.0253317406796E+00
cap.tran.MES   1.0123224816771E+00
cap.tran.AFR   1.0121755332297E+00
cap.tran.IDZ   1.0057518881814E+00
fix.dwe.CHN   1.0000000000000E+00
fix.dwe.JPN   1.0000000000000E+00
fix.dwe.KOR   1.0000000000000E+00
fix.dwe.IND   1.0000000000000E+00
fix.dwe.CAN   1.0000000000000E+00
fix.dwe.USA   1.0000000000000E+00
fix.dwe.MEX   1.0000000000000E+00
fix.dwe.BRA   1.0000000000000E+00
fix.dwe.RUS   1.0000000000000E+00
fix.dwe.LAM   1.0000000000000E+00
fix.dwe.EUR   1.0000000000000E+00
fix.dwe.ROE   1.0000000000000E+00
fix.dwe.ASI   1.0000000000000E+00
fix.dwe.REA   1.0000000000000E+00
fix.dwe.ANZ   1.0000000000000E+00
fix.dwe.MES   1.0000000000000E+00
fix.dwe.AFR   1.0000000000000E+00
fix.dwe.IDZ   1.0000000000000E+00
fix.oil.CHN   1.0000000000000E+00
fix.oil.JPN   1.0000000000000E+00
fix.oil.KOR   1.0000000000000E+00
fix.oil.IND   1.0000000000000E+00
fix.oil.CAN   1.0000000000000E+00
fix.oil.USA   1.0000000000000E+00
fix.oil.MEX   1.0000000000000E+00
fix.oil.BRA   1.0000000000000E+00
fix.oil.RUS   1.0000000000000E+00
fix.oil.LAM   1.0000000000000E+00
fix.oil.EUR   1.0000000000000E+00
fix.oil.ROE   1.0000000000000E+00
fix.oil.ASI   1.0000000000000E+00
fix.oil.REA   1.0000000000000E+00
fix.oil.ANZ   1.0000000000000E+00
fix.oil.MES   1.0000000000000E+00
fix.oil.AFR   1.0000000000000E+00
fix.oil.IDZ   1.0000000000000E+00
fix.gas.CHN   1.0000000000000E+00
fix.gas.JPN   1.0000000000000E+00
fix.gas.KOR   1.0000000000000E+00
fix.gas.IND   1.0000000000000E+00
fix.gas.CAN   1.0000000000000E+00
fix.gas.USA   1.0000000000000E+00
fix.gas.MEX   1.0000000000000E+00
fix.gas.BRA   1.0000000000000E+00
fix.gas.RUS   1.0000000000000E+00
fix.gas.LAM   1.0000000000000E+00
fix.gas.EUR   1.0000000000000E+00
fix.gas.ROE   1.0000000000000E+00
fix.gas.ASI   1.0000000000000E+00
fix.gas.REA   1.0000000000000E+00
fix.gas.ANZ   1.0000000000000E+00
fix.gas.MES   1.0000000000000E+00
fix.gas.AFR   1.0000000000000E+00
fix.gas.IDZ   1.0000000000000E+00
fix.crop.CHN   1.0000000000000E+00
fix.crop.JPN   1.0000000000000E+00
fix.crop.KOR   1.0000000000000E+00
fix.crop.IND   1.0000000000000E+00
fix.crop.CAN   1.0000000000000E+00
fix.crop.USA   1.0000000000000E+00
fix.crop.MEX   1.0000000000000E+00
fix.crop.BRA   1.0000000000000E+00
fix.crop.RUS   1.0000000000000E+00
fix.crop.LAM   1.0000000000000E+00
fix.crop.EUR   1.0000000000000E+00
fix.crop.ROE   1.0000000000000E+00
fix.crop.ASI   1.0000000000000E+00
fix.crop.REA   1.0000000000000E+00
fix.crop.ANZ   1.0000000000000E+00
fix.crop.MES   1.0000000000000E+00
fix.crop.AFR   1.0000000000000E+00
fix.crop.IDZ   1.0000000000000E+00
fix.live.CHN   1.0000000000000E+00
fix.live.JPN   1.0000000000000E+00
fix.live.KOR   1.0000000000000E+00
fix.live.IND   1.0000000000000E+00
fix.live.CAN   1.0000000000000E+00
fix.live.USA   1.0000000000000E+00
fix.live.MEX   1.0000000000000E+00
fix.live.BRA   1.0000000000000E+00
fix.live.RUS   1.0000000000000E+00
fix.live.LAM   1.0000000000000E+00
fix.live.EUR   1.0000000000000E+00
fix.live.ROE   1.0000000000000E+00
fix.live.ASI   1.0000000000000E+00
fix.live.REA   1.0000000000000E+00
fix.live.ANZ   1.0000000000000E+00
fix.live.MES   1.0000000000000E+00
fix.live.AFR   1.0000000000000E+00
fix.live.IDZ   1.0000000000000E+00
fix.fors.CHN   1.0000000000000E+00
fix.fors.JPN   1.0000000000000E+00
fix.fors.KOR   1.0000000000000E+00
fix.fors.IND   1.0000000000000E+00
fix.fors.CAN   1.0000000000000E+00
fix.fors.USA   1.0000000000000E+00
fix.fors.MEX   1.0000000000000E+00
fix.fors.BRA   1.0000000000000E+00
fix.fors.RUS   1.0000000000000E+00
fix.fors.LAM   1.0000000000000E+00
fix.fors.EUR   1.0000000000000E+00
fix.fors.ROE   1.0000000000000E+00
fix.fors.ASI   1.0000000000000E+00
fix.fors.REA   1.0000000000000E+00
fix.fors.ANZ   1.0000000000000E+00
fix.fors.MES   1.0000000000000E+00
fix.fors.AFR   1.0000000000000E+00
fix.fors.IDZ   1.0000000000000E+00
fix.food.CHN   1.0000000000000E+00
fix.food.JPN   1.0000000000000E+00
fix.food.KOR   1.0000000000000E+00
fix.food.IND   1.0000000000000E+00
fix.food.CAN   1.0000000000000E+00
fix.food.USA   1.0000000000000E+00
fix.food.MEX   1.0000000000000E+00
fix.food.BRA   1.0000000000000E+00
fix.food.RUS   1.0000000000000E+00
fix.food.LAM   1.0000000000000E+00
fix.food.EUR   1.0000000000000E+00
fix.food.ROE   1.0000000000000E+00
fix.food.ASI   1.0000000000000E+00
fix.food.REA   1.0000000000000E+00
fix.food.ANZ   1.0000000000000E+00
fix.food.MES   1.0000000000000E+00
fix.food.AFR   1.0000000000000E+00
fix.food.IDZ   1.0000000000000E+00
fix.coal.CHN   1.0000000000000E+00
fix.coal.JPN   1.0000000000000E+00
fix.coal.KOR   1.0000000000000E+00
fix.coal.IND   1.0000000000000E+00
fix.coal.CAN   1.0000000000000E+00
fix.coal.USA   1.0000000000000E+00
fix.coal.MEX   1.0000000000000E+00
fix.coal.BRA   1.0000000000000E+00
fix.coal.RUS   1.0000000000000E+00
fix.coal.LAM   1.0000000000000E+00
fix.coal.EUR   1.0000000000000E+00
fix.coal.ROE   1.0000000000000E+00
fix.coal.ASI   1.0000000000000E+00
fix.coal.REA   1.0000000000000E+00
fix.coal.ANZ   1.0000000000000E+00
fix.coal.MES   1.0000000000000E+00
fix.coal.AFR   1.0000000000000E+00
fix.coal.IDZ   1.0000000000000E+00
fix.roil.CHN   1.0000000000000E+00
fix.roil.JPN   1.0000000000000E+00
fix.roil.KOR   1.0000000000000E+00
fix.roil.IND   1.0000000000000E+00
fix.roil.CAN   1.0000000000000E+00
fix.roil.USA   1.0000000000000E+00
fix.roil.MEX   1.0000000000000E+00
fix.roil.BRA   1.0000000000000E+00
fix.roil.RUS   1.0000000000000E+00
fix.roil.LAM   1.0000000000000E+00
fix.roil.EUR   1.0000000000000E+00
fix.roil.ROE   1.0000000000000E+00
fix.roil.ASI   1.0000000000000E+00
fix.roil.REA   1.0000000000000E+00
fix.roil.ANZ   1.0000000000000E+00
fix.roil.MES   1.0000000000000E+00
fix.roil.AFR   1.0000000000000E+00
fix.roil.IDZ   1.0000000000000E+00
fix.elec.CHN   1.0000000000000E+00
fix.elec.JPN   1.0000000000000E+00
fix.elec.KOR   1.0000000000000E+00
fix.elec.IND   1.0000000000000E+00
fix.elec.CAN   1.0000000000000E+00
fix.elec.USA   1.0000000000000E+00
fix.elec.MEX   1.0000000000000E+00
fix.elec.BRA   1.0000000000000E+00
fix.elec.RUS   1.0000000000000E+00
fix.elec.LAM   1.0000000000000E+00
fix.elec.EUR   1.0000000000000E+00
fix.elec.ROE   1.0000000000000E+00
fix.elec.ASI   1.0000000000000E+00
fix.elec.REA   1.0000000000000E+00
fix.elec.ANZ   1.0000000000000E+00
fix.elec.MES   1.0000000000000E+00
fix.elec.AFR   1.0000000000000E+00
fix.elec.IDZ   1.0000000000000E+00
fix.eint.CHN   1.0000000000000E+00
fix.eint.JPN   1.0000000000000E+00
fix.eint.KOR   1.0000000000000E+00
fix.eint.IND   1.0000000000000E+00
fix.eint.CAN   1.0000000000000E+00
fix.eint.USA   1.0000000000000E+00
fix.eint.MEX   1.0000000000000E+00
fix.eint.BRA   1.0000000000000E+00
fix.eint.RUS   1.0000000000000E+00
fix.eint.LAM   1.0000000000000E+00
fix.eint.EUR   1.0000000000000E+00
fix.eint.ROE   1.0000000000000E+00
fix.eint.ASI   1.0000000000000E+00
fix.eint.REA   1.0000000000000E+00
fix.eint.ANZ   1.0000000000000E+00
fix.eint.MES   1.0000000000000E+00
fix.eint.AFR   1.0000000000000E+00
fix.eint.IDZ   1.0000000000000E+00
fix.othr.CHN   1.0000000000000E+00
fix.othr.JPN   1.0000000000000E+00
fix.othr.KOR   1.0000000000000E+00
fix.othr.IND   1.0000000000000E+00
fix.othr.CAN   1.0000000000000E+00
fix.othr.USA   1.0000000000000E+00
fix.othr.MEX   1.0000000000000E+00
fix.othr.BRA   1.0000000000000E+00
fix.othr.RUS   1.0000000000000E+00
fix.othr.LAM   1.0000000000000E+00
fix.othr.EUR   1.0000000000000E+00
fix.othr.ROE   1.0000000000000E+00
fix.othr.ASI   1.0000000000000E+00
fix.othr.REA   1.0000000000000E+00
fix.othr.ANZ   1.0000000000000E+00
fix.othr.MES   1.0000000000000E+00
fix.othr.AFR   1.0000000000000E+00
fix.othr.IDZ   1.0000000000000E+00
fix.serv.CHN   1.0000000000000E+00
fix.serv.JPN   1.0000000000000E+00
fix.serv.KOR   1.0000000000000E+00
fix.serv.IND   1.0000000000000E+00
fix.serv.CAN   1.0000000000000E+00
fix.serv.USA   1.0000000000000E+00
fix.serv.MEX   1.0000000000000E+00
fix.serv.BRA   1.0000000000000E+00
fix.serv.RUS   1.0000000000000E+00
fix.serv.LAM   1.0000000000000E+00
fix.serv.EUR   1.0000000000000E+00
fix.serv.ROE   1.0000000000000E+00
fix.serv.ASI   1.0000000000000E+00
fix.serv.REA   1.0000000000000E+00
fix.serv.ANZ   1.0000000000000E+00
fix.serv.MES   1.0000000000000E+00
fix.serv.AFR   1.0000000000000E+00
fix.serv.IDZ   1.0000000000000E+00
fix.tran.CHN   1.0000000000000E+00
